Brand,Knife,Steel,Cuts,Sharperner,Edge angle
Sandrin,TCK,Tungsten Carbide,1540,Factory,21
Creely Blades,Mako,CPM Rex 121,1540,TSProf,14
Creely Blades,Mako,CPM Rex 121,1300,KO Worksharp,13
Creely Blades,Mako,CPM Rex 121,1200,KME,15
Spyderco,Mule Team,Maxamet,1075,KME,17
Spyderco,Native 5,Maxamet,1050,EdgePro,17
Creely Blades,Mako,CPM Rex 121,950,Lansky,17
Spyderco,Mule Team,K390,940,KME,17
Spyderco,Mule Team,PMA11,875,KME,17
Spyderco,Endura,ZDP 189,840,KME,17
Spyderco,Manix 2,Maxamet,810,Lansky,17
Steel Will,Modus,M390,810,Tormek,12
Shannon Steel Labs,Apex,Vanax SuperClean,790,Tormek,13
Spyderco,Mantra,CPM M4,700,KME,15
Spyderco,Advocate,CPM M4,700,KME,18
Spyderco,Mule Team,CPM S90V,700,KME,17
Shannon Steel Labs,Apex,Vanax SuperClean,680,KME,17
Spyderco,PM2,CPM S110V,680,KME,13
Bradford,Guardian 4,Vanadis 4 Extra,675,KME,18
Unknown,Shirogorov clone,CPM S125V,650,Factory,17
Spyderco,PM2,CPM S110V,650,KME,13
Spyderco,Mule Team,CPM M4,620,KME,17
Cold Steel,American Lawman,CTS XHP,600,Tormek,12
Spyderco,Para 3,CPM 4V,600,KME,18
Spyderco,Para 3,CPM Rex 45,590,KME,17
Spyderco,Manix 2,Maxamet,563,Worksharp,20
Spyderco,K-2,CPM 10V,550,Lansky,17
Steel Will,Modus,M390,550,Tormek,13
Spyderco,Spydiechef,LC200N,550,KME,16
Shannon Steel Labs,Apex,Vanax SuperClean,550,KME,17
Spyderco,Junction,PSF27,550,KME,17
Spyderco,Mule Team,PD #1,550,KME,17
Erickson Knife Works,Small Fixed Blade,W2,550,Factory,
Shannon Steel Labs,Apex,LC200N,525,KME,17
Spyderco,Police 4,K390,520,Lansky,17
Spyderco,Para 3,CPM S110V,500,Lansky,17
Spyderco,Mantra,CPM M4,500,KME,15
Creely Blades,Mako,CPM Rex 121,500,KME,15
Spyderco,Delica,Super Gold2,500,KME,17
Spyderco,Mantra,CPM M4,489,Lansky,17
Bark River,Kephart 5,CPM 4V,475,Factory,
Spyderco,Mule Team,RWL34,475,KME,17
Spyderco,Mule Team,Elmax,475,KME,17
Spyderco,Para 3,CPM Rex 45,470,Factory,18
Steel Will,Cutjack,M390,450,Lansky,17
Spyderco,Dragonfly II,ZDP 189,450,Lansky,16
Spyderco,Chaparral,CTS XHP,450,KME,18
Spyderco,Mule Team,CTS B70P,450,KME,17
Spyderco,Mule Team,PSF27,450,KME,17
Benchmade,Altitude,CPM S90V,440,Lansky,17
Boker,Bob Dozier Fixed Blade,CPM D2,440,KME,17
Spyderco,Spydiechef,LC200N,430,KME,16
Steel Will,Modus,M390,425,Lansky,17
Buck,110,CPM S30V,420,KME,
Spyderco,Stretch 2,V-Toku 2,420,KME,17
Spyderco,Dragonfly II,HAP40,415,Lansky,17
Cudeman,MT5,N695,410,Tormek,12
WE,620-JJ,M390,400,Lansky,20
Spyderco,Mule Team,Cru-wear,400,KME,17
Spyderco,Police 4,K390,396,Lansky,17
Shannon Steel Labs,Apex,LC200N,390,KME,17
